video_id,counts,show_cnt,show_user_num,play_cnt,play_user_num,play_duration,complete_play_cnt,complete_play_user_num,valid_play_cnt,valid_play_user_num,long_time_play_cnt,long_time_play_user_num,short_time_play_cnt,short_time_play_user_num,play_progress,comment_stay_duration,like_cnt,like_user_num,click_like_cnt,double_click_cnt,cancel_like_cnt,cancel_like_user_num,comment_cnt,comment_user_num,direct_comment_cnt,reply_comment_cnt,delete_comment_cnt,delete_comment_user_num,comment_like_cnt,comment_like_user_num,follow_cnt,follow_user_num,cancel_follow_cnt,cancel_follow_user_num,share_cnt,share_user_num,download_cnt,download_user_num,report_cnt,report_user_num,reduce_similar_cnt,reduce_similar_user_num,collect_cnt,collect_user_num,cancel_collect_cnt,cancel_collect_user_num,direct_comment_user_num,reply_comment_user_num,share_all_cnt,share_all_user_num,outsite_share_all_cnt
34,183,210118.3387978142,201770.16393442624,217026.9398907104,194549.71038251367,11149569786.803278,9198.530054644809,9038.338797814207,128389.1038251366,123043.03278688523,105515.43169398909,101905.83606557376,53106.10928961749,48380.75409836065,0.0795531951188294,177882478.20218578,4294.07650273224,4197.360655737705,2005.2185792349728,2253.912568306011,525.4699453551913,464.0163934426229,139.6775956284153,108.34972677595628,79.93989071038251,59.73770491803279,13.978142076502731,12.234972677595628,893.3005464480874,369.57377049180326,182.54644808743168,182.07103825136613,10.540983606557376,10.448087431693988,37.83606557377049,34.060109289617486,30.174863387978142,28.453551912568305,0.3005464480874317,0.2622950819672131,260.8087431693989,235.5573770491804,495.5027322404372,474.46448087431696,183.8415300546448,173.37704918032787,74.71584699453553,38.57377049180328,74.8743169398907,64.19125683060109,39.46994535519126
35,107,156387.30841121497,149040.67289719626,157263.8504672897,146391.9906542056,3178187197.738318,97396.59813084111,95757.84112149532,108082.0093457944,105788.0186915888,97171.43925233644,95594.19626168224,27291.17757009346,25287.22429906542,0.2628964069817545,193203438.0560748,1107.9158878504672,1097.9345794392525,503.5233644859813,603.5046728971963,94.1682242990654,87.58878504672897,86.93457943925233,80.30841121495327,64.11214953271028,22.82242990654205,3.588785046728972,3.2803738317757007,486.7102803738318,249.7196261682243,47.58878504672897,47.47663551401869,2.149532710280374,2.1401869158878504,10.411214953271028,9.485981308411215,0.0,0.0,0.0,0.0,31.672897196261683,28.53271028037383,96.78504672897196,94.73831775700934,38.93457943925234,37.85046728971962,62.52336448598131,19.46728971962617,14.102803738317755,12.30841121495327,8.36448598130841
37,126,56054.333333333336,55357.07936507936,58385.269841269845,54550.73015873016,1774626223.2857144,11290.539682539682,11262.642857142857,37285.19841269841,36557.21428571428,27321.84126984127,26994.56349206349,15405.079365079366,14624.222222222224,0.1477228123021703,76934621.20634921,549.2857142857143,545.1031746031746,260.87301587301585,287.6587301587302,48.65079365079365,46.47619047619048,85.0952380952381,80.42857142857143,72.03968253968254,13.055555555555555,4.2936507936507935,3.952380952380953,188.44444444444449,99.16666666666669,19.38095238095238,18.63492063492064,1.007936507936508,0.992063492063492,53.84920634920635,50.11111111111112,34.992063492063494,34.84920634920635,0.1349206349206349,0.1111111111111111,15.984126984126984,15.658730158730158,49.07142857142857,48.07142857142857,18.05555555555556,17.58730158730159,70.3015873015873,11.484126984126984,86.98412698412699,80.4047619047619,57.8015873015873
39,186,167817.9516129032,152073.5752688172,154137.46774193548,141307.41397849462,1764053669.655914,94173.36021505376,91195.6989247312,102484.94086021504,99141.6182795699,93897.688172043,91011.06989247313,28607.860215053763,26046.844086021505,0.4308143292447953,75406884.77419356,2359.3978494623657,2344.7365591397847,997.8172043010752,1346.9462365591398,99.8010752688172,92.7258064516129,141.96774193548387,135.23655913978496,129.1021505376344,12.865591397849462,4.258064516129032,3.951612903225808,135.10752688172042,90.20967741935485,314.09139784946234,311.51075268817203,15.85483870967742,15.661290322580646,17.338709677419356,16.28494623655914,16.177419354838708,15.521505376344086,0.032258064516129,0.032258064516129,62.32258064516129,56.76881720430107,150.56989247311827,147.90860215053763,52.564516129032256,51.413978494623656,126.08602150537637,10.96774193548387,32.10752688172043,29.311827956989248,20.40860215053764
40,132,114546.98484848483,110783.15151515152,100717.44696969698,92287.20454545454,6837871048.765152,15658.022727272728,15560.545454545454,63416.757575757576,62015.48484848485,52908.69696969697,51974.469696969696,29697.265151515152,28072.977272727272,0.0721739483628441,100851733.95454544,2054.931818181818,2023.7954545454545,1132.5681818181818,914.689393939394,136.9469696969697,117.72727272727272,130.18939393939394,124.6439393939394,123.74242424242424,6.446969696969697,3.583333333333333,3.378787878787879,261.1439393939394,124.62878787878788,71.76515151515152,71.6969696969697,5.113636363636363,5.098484848484849,18.431818181818183,17.181818181818183,7.431818181818182,7.363636363636363,0.1212121212121212,0.0909090909090909,28.318181818181817,26.90909090909091,162.02272727272728,153.6969696969697,50.46969696969697,45.13636363636363,120.25,4.901515151515151,29.87878787878788,26.75757575757576,19.65909090909091
43,179,137384.69832402235,126106.7877094972,136269.50837988826,122607.27932960894,7612243459.156424,17654.8156424581,16978.63687150838,89672.21787709497,85444.20111731843,77899.88826815643,74640.25698324022,29178.988826815643,26261.698324022345,0.232861059853541,102972828.67597765,2250.368715083799,2201.2290502793294,953.9497206703912,1259.391061452514,267.99441340782124,234.4022346368715,53.42458100558659,48.547486033519554,42.960893854748605,10.46368715083799,5.4581005586592175,4.731843575418995,493.6256983240223,287.66480446927375,148.52513966480447,147.54189944134075,9.625698324022348,8.87709497206704,13.782122905027933,12.59217877094972,5.770949720670391,5.396648044692737,0.0111731843575419,0.0111731843575419,73.91061452513966,67.43016759776536,335.3184357541899,317.7262569832402,164.3072625698324,155.6312849162011,40.83240223463688,8.743016759776536,26.044692737430168,22.48603351955307,10.620111731843576
46,172,357699.68604651163,306177.93604651163,365472.9418604651,324020.3023255814,6429607809.180233,194292.17441860464,177535.5058139535,244815.0465116279,223707.38372093023,193659.7558139535,177155.94186046513,94167.87209302324,83808.6453488372,0.43089791569039,29186493.726744182,1363.063953488372,1321.4011627906978,808.1918604651163,539.3197674418604,188.3313953488372,160.6860465116279,23.77906976744186,22.48837209302325,22.38953488372093,1.3895348837209305,0.7034883720930233,0.6744186046511628,31.42441860465116,20.49418604651163,167.9418604651163,167.04651162790697,3.738372093023256,3.715116279069768,17.063953488372093,13.877906976744184,12.994186046511627,11.331395348837209,0.0872093023255814,0.0290697674418604,135.44767441860466,109.34883720930232,381.7674418604651,368.0348837209302,77.51744186046511,71.40697674418605,21.412790697674417,1.127906976744186,37.73255813953488,31.3953488372093,21.88372093023256
50,186,178131.2365591398,164393.54301075268,174230.688172043,165005.01075268816,2688084704.478494,103043.52150537634,100390.04838709676,117337.5,114348.64516129032,102766.93010752687,100186.20430107528,39217.00537634409,36857.34408602151,0.4442848934151866,27691807.741935484,628.9086021505376,613.8118279569892,306.2956989247312,321.89247311827955,59.983870967741936,49.123655913978496,21.236559139784948,19.85483870967742,16.682795698924732,4.553763440860215,0.7741935483870968,0.7043010752688172,65.8010752688172,31.892473118279568,69.41397849462365,69.27956989247312,2.381720430107527,2.360215053763441,9.629032258064516,8.580645161290322,8.279569892473118,8.13978494623656,0.0591397849462365,0.0591397849462365,72.2741935483871,67.24193548387096,163.31182795698925,158.10752688172042,48.123655913978496,45.7258064516129,16.20967741935484,3.924731182795699,21.50537634408602,18.661290322580644,12.951612903225806
52,143,40929.02097902098,34802.545454545456,28862.65034965035,27408.377622377626,236452987.7972028,4283.1398601398605,4254.104895104895,9736.587412587412,9660.531468531468,4255.818181818182,4231.237762237763,15146.776223776224,14481.76923076923,0.2714633514788211,4707528.20979021,233.006993006993,231.44755244755245,123.56643356643356,108.87412587412588,10.41958041958042,9.517482517482517,10.594405594405597,9.783216783216783,9.867132867132868,0.7272727272727273,0.3566433566433566,0.3216783216783216,16.02097902097902,6.188811188811189,3.174825174825175,3.1538461538461537,12.307692307692308,12.272727272727272,1.4545454545454546,1.1608391608391608,0.9370629370629372,0.93006993006993,0.0,0.0,12.328671328671328,11.944055944055943,12.20979020979021,11.867132867132868,3.083916083916084,2.867132867132867,9.335664335664337,0.5454545454545454,2.4965034965034967,2.13986013986014,1.8741258741258744
54,75,42469.89333333333,41956.58666666667,42062.026666666665,40355.026666666665,456466447.32,25626.706666666665,25457.56,27246.4,27072.586666666662,25576.12,25418.226666666666,7010.1466666666665,6640.08,0.4151070099192093,40919502.053333335,149.86666666666667,149.05333333333334,69.44,80.30666666666667,11.066666666666666,10.56,90.78666666666666,85.6,76.96,13.826666666666666,2.96,2.773333333333333,138.8,73.4,3.56,3.56,0.2533333333333333,0.2533333333333333,1.2,1.12,0.4266666666666667,0.4266666666666667,0.0,0.0,4.36,4.173333333333333,16.546666666666667,16.266666666666666,7.133333333333334,6.96,75.44,11.586666666666666,1.7733333333333334,1.64,1.12
55,134,266113.60447761195,242471.60447761195,272349.3432835821,243658.9776119403,3336938221.9626865,11047.619402985074,10272.119402985074,107734.5895522388,100392.52985074629,51796.985074626864,48883.07462686567,111775.3134328358,103675.97014925371,0.100306720304094,40061004.514925376,1994.1716417910447,1974.8432835820893,984.0522388059702,1008.0074626865672,146.4179104477612,136.455223880597,24.17910447761194,21.72388059701493,19.470149253731343,4.708955223880597,1.0671641791044777,0.8208955223880597,19.291044776119403,10.402985074626866,829.3134328358209,828.6492537313433,5.029850746268656,5.014925373134329,217.87313432835825,181.72388059701493,329.35074626865674,306.1044776119403,0.0223880597014925,0.0149253731343283,62.04477611940298,57.1044776119403,1248.6567164179105,1227.7014925373137,72.29850746268657,67.2089552238806,18.611940298507463,3.611940298507463,243.0820895522388,199.3358208955224,218.2388059701493
58,142,118418.42253521128,112581.37323943662,101948.40845070424,94539.1690140845,1805990517.556338,51224.68309859155,50156.71126760564,64287.73943661972,62718.788732394365,51033.51408450704,50004.32394366197,22027.056338028167,20599.035211267605,0.2382545372846995,222244574.13380283,1315.1478873239437,1304.2323943661972,709.3169014084507,604.5281690140845,87.33098591549296,81.67605633802818,233.1197183098592,195.2253521126761,150.23239436619718,82.88732394366197,37.67605633802817,33.683098591549296,1145.8169014084508,402.8450704225352,38.02112676056338,36.098591549295776,2.901408450704225,2.8943661971830985,48.056338028169016,43.84507042253521,16.485915492957748,16.422535211267604,0.028169014084507,0.028169014084507,38.69718309859155,36.04929577464789,107.61267605633805,103.6830985915493,35.309859154929576,32.67605633802817,144.6056338028169,56.1056338028169,66.30281690140845,58.90845070422535,44.309859154929576
68,180,358780.40555555554,343520.34444444446,367896.55,342464.72222222225,6289325960.205556,231422.31666666668,226089.11111111112,255863.9333333333,249071.76111111112,230789.35,225605.63888888888,76110.93333333333,70211.85,0.3349892011032965,890001393.9333333,3893.3333333333335,3857.505555555556,1986.8833333333328,1899.5611111111111,329.14444444444445,310.7111111111111,893.7777777777778,778.5388888888889,645.2388888888889,248.5388888888889,88.63333333333334,79.33333333333333,3957.1444444444446,1795.9277777777777,112.3,109.56666666666666,5.322222222222222,5.122222222222222,38.03888888888889,34.43888888888889,19.9,19.47777777777777,0.0111111111111111,0.0111111111111111,158.0388888888889,147.48888888888888,382.55,374.9222222222222,175.56666666666666,171.85555555555555,617.25,186.9611111111111,64.05,55.43333333333333,38.59444444444444
69,132,395006.6439393939,378070.6363636364,273288.07575757575,253406.6212121212,7808205564.356061,74162.26515151515,73234.89393939394,155990.06818181818,152837.1590909091,119281.47727272728,117357.88636363635,91634.05303030302,85549.22727272728,0.2669415359033391,105283664.57575758,4506.643939393939,4467.666666666667,2011.0454545454545,2479.8863636363635,345.6363636363636,324.219696969697,118.28787878787878,110.62121212121212,94.78030303030305,23.50757575757576,4.196969696969697,3.696969696969697,533.4772727272727,326.7575757575757,427.9090909090909,427.6136363636364,17.984848484848484,17.924242424242426,213.38636363636363,196.4621212121212,137.91666666666666,136.04545454545453,0.0606060606060606,0.0606060606060606,457.1742424242424,449.0681818181818,1308.4621212121212,1289.0530303030305,267.67424242424244,259.47727272727275,92.51515151515152,20.53787878787879,349.25,313.59090909090907,260.17424242424244
70,161,409319.14906832296,372447.7888198758,415663.4596273292,376532.6211180124,5352141237.63354,254801.2298136646,239539.91304347827,254085.8198757764,239008.9254658385,254085.68322981367,239008.8260869565,116033.3105590062,105180.37888198758,0.4465854573253001,239345480.20496893,4921.689440993789,4879.0496894409935,3525.968944099379,1354.136645962733,156.0062111801242,130.93788819875778,364.0124223602484,346.2546583850932,350.2546583850932,13.75776397515528,8.503105590062113,8.105590062111801,389.4223602484472,171.8198757763975,479.888198757764,469.9875776397516,9.838509316770187,9.652173913043478,85.03105590062111,67.40372670807453,29.32919254658385,27.919254658385093,0.0496894409937888,0.0496894409937888,117.27950310559008,104.22360248447204,335.7329192546584,327.8198757763975,69.77639751552795,66.56521739130434,336.45341614906835,11.391304347826088,124.22981366459628,99.59627329192548,94.80745341614907
83,186,247763.94086021505,232530.0483870968,243367.247311828,223042.370967742,15109342778.704302,43438.41935483871,42833.34946236559,160338.2634408602,155427.8440860215,133891.49462365592,130655.6989247312,59086.87634408602,55255.55913978495,0.2148927375895084,34401817.61827957,1579.736559139785,1531.016129032258,757.9784946236559,817.8440860215054,201.8494623655914,164.5483870967742,32.59139784946237,31.344086021505376,30.32258064516129,2.2688172043010755,2.413978494623656,2.349462365591398,46.22043010752688,22.661290322580644,180.994623655914,175.9193548387097,15.28494623655914,11.86021505376344,18.021505376344088,16.516129032258064,0.0,0.0,0.1774193548387097,0.1236559139784946,63.38709677419355,58.94086021505376,322.36559139784947,304.51075268817203,77.84946236559139,68.73655913978494,29.510752688172044,1.967741935483871,39.123655913978496,31.0752688172043,17.693548387096776
84,148,388081.1351351352,358192.9121621622,397140.60135135136,355196.5472972973,4608796610.128378,280748.4054054054,269618.3378378378,297274.4391891892,285393.49324324325,280227.79054054053,269309.1216216216,62890.49324324324,55406.69594594595,0.5232231589274884,267388957.75,8523.256756756757,8456.641891891892,3616.391891891892,4843.216216216216,792.6486486486486,766.472972972973,273.8513513513513,245.0810810810811,171.42567567567568,102.42567567567568,9.243243243243244,8.506756756756756,2645.885135135135,1575.75,166.59459459459458,165.8716216216216,14.824324324324325,14.574324324324325,88.49324324324324,84.5608108108108,45.18243243243244,42.61486486486486,0.2094594594594594,0.2094594594594594,605.6351351351351,580.4459459459459,942.2702702702704,926.277027027027,481.5067567567568,474.8783783783784,166.80405405405406,89.31756756756756,136.27702702702703,125.14864864864865,58.25675675675676
87,116,423155.0603448276,415081.8275862069,431884.9310344828,411627.0086206897,3866073671.603448,317942.0,315187.6206896552,317396.1379310345,314769.8448275862,317396.0517241379,314769.7586206897,81360.3448275862,76179.5172413793,0.3446909012576641,33605814.51724138,1208.9913793103449,1197.4310344827586,480.0086206896552,727.4310344827586,151.0,143.44827586206895,181.91379310344828,173.81896551724137,137.56034482758622,44.35344827586207,5.810344827586207,5.422413793103448,151.0344827586207,104.35344827586206,54.5,54.26724137931034,3.060344827586207,3.0172413793103448,71.86206896551724,69.3103448275862,12.56896551724138,12.491379310344827,0.0086206896551724,0.0086206896551724,113.94827586206895,107.38793103448276,161.8448275862069,156.7155172413793,50.96551724137931,47.0948275862069,135.38793103448276,41.8448275862069,90.23275862068964,83.35344827586206,26.905172413793103
88,126,76641.8492063492,74414.37301587302,70224.79365079365,66447.46825396825,967341738.7063493,32353.34126984127,32121.603174603173,47014.00793650794,46512.16666666666,32242.46031746032,32035.84126984127,13249.246031746032,12456.714285714286,0.1914456230000399,54442377.46825397,1771.9761904761904,1767.2222222222222,637.063492063492,1133.4761904761904,37.11904761904762,35.714285714285715,67.12698412698413,62.20634920634921,51.82539682539682,15.301587301587302,4.944444444444445,4.444444444444445,572.9126984126984,269.3412698412698,12.65079365079365,12.484126984126984,1.0634920634920637,1.0396825396825398,7.73015873015873,7.246031746031746,4.912698412698413,4.912698412698413,0.0,0.0,16.57936507936508,15.634920634920634,44.785714285714285,44.15873015873016,18.63492063492064,18.325396825396822,50.38095238095238,12.785714285714286,12.396825396825395,11.5,7.0
93,168,245525.0833333333,209067.3095238096,253996.69047619047,216647.8869047619,4427872664.113095,37141.208333333336,33738.166666666664,147549.35714285713,133218.8630952381,92219.53571428572,83923.31547619047,72657.11309523809,63232.40476190476,0.2501079314199296,159053492.39285713,1754.2916666666667,1723.0833333333333,1065.815476190476,685.5416666666666,179.8452380952381,160.48214285714286,363.1369047619048,330.7797619047619,253.67857142857144,109.45833333333331,27.36309523809524,24.642857142857142,600.2678571428571,333.5357142857143,320.36309523809524,316.48809523809524,7.75,7.619047619047619,96.21428571428572,86.04166666666667,46.208333333333336,41.208333333333336,14.327380952380953,13.36904761904762,281.8988095238095,241.92261904761904,288.3095238095238,276.5654761904762,87.47619047619048,81.4702380952381,244.52380952380952,96.5595238095238,149.0297619047619,128.11309523809524,69.30357142857143
94,180,176356.3111111111,164062.70555555556,173014.52222222224,154596.56666666668,7589945800.7,47791.57222222223,46193.89444444444,123113.77222222222,116940.85,98026.73333333334,93837.92777777778,34752.5,31149.88333333333,0.3373123427033102,115669778.6111111,2493.4166666666665,2418.0666666666666,1371.4444444444443,1098.8833333333334,422.5833333333333,370.4055555555556,281.8111111111112,268.02222222222224,261.5888888888889,20.22222222222222,8.283333333333333,7.866666666666666,441.4,287.4555555555556,249.9777777777778,249.45555555555555,15.844444444444443,15.77777777777778,22.23333333333333,19.76111111111112,13.36111111111111,12.516666666666667,0.0166666666666666,0.0166666666666666,180.82777777777773,171.23888888888888,467.2611111111111,438.0388888888889,151.9111111111111,143.10555555555555,252.37777777777777,18.494444444444444,43.24444444444445,37.05,18.48333333333333
95,153,165565.41176470587,158700.73856209152,141054.54248366013,131313.35947712418,3776912115.3202615,78294.86928104576,77422.66666666667,103758.9477124183,101451.60130718954,84250.62091503268,83161.01307189543,24014.124183006537,22209.745098039217,0.2211977106472734,317037277.88235295,3516.947712418301,3494.222222222222,1476.450980392157,2037.2941176470588,171.09150326797385,160.48366013071896,233.7516339869281,221.9869281045752,203.0718954248366,30.679738562091504,6.594771241830065,6.130718954248366,1952.954248366013,759.1633986928105,51.50980392156863,50.869281045751634,5.882352941176471,5.869281045751634,100.60130718954248,94.3921568627451,29.62745098039216,29.392156862745097,0.0130718954248366,0.0130718954248366,26.92156862745098,24.973856209150327,212.9803921568628,208.4183006535948,102.9281045751634,100.41830065359476,197.2418300653595,27.67320261437909,133.59477124183007,120.52941176470588,57.1764705882353
